image_id,healthy,multiple_diseases,rust,scab
Test_0,0.17487915,0.17488393,0.47535777,0.17487915
Test_1,0.17487772,0.17487772,0.47536686,0.17487772
Test_2,0.20082958,0.30012426,0.1899512,0.3090949
Test_3,0.4735643,0.17516683,0.1760108,0.17525809
Test_4,0.17487772,0.17487772,0.47536686,0.17487772
Test_5,0.46140984,0.1771281,0.1844552,0.17700693
Test_6,0.2704107,0.18804967,0.3529519,0.18858771
Test_7,0.18615146,0.39256582,0.23026533,0.19101736
Test_8,0.18881476,0.29352129,0.32865688,0.18900709
Test_9,0.17488228,0.17489311,0.4753431,0.17488147
Test_10,0.17490226,0.4753223,0.17489022,0.17488512
Test_11,0.17491926,0.47530615,0.17488733,0.17488733
Test_12,0.19306368,0.3652962,0.2527351,0.18890505
Test_13,0.3262268,0.18863675,0.18863647,0.29649988
Test_14,0.17487776,0.17487785,0.4753667,0.17487776
Test_15,0.17488408,0.17487918,0.47535753,0.17487918
Test_16,0.17487772,0.17487772,0.17487772,0.47536686
Test_17,0.17548512,0.1770921,0.47200188,0.17542091
Test_18,0.22770928,0.20620672,0.18885581,0.37722817
Test_19,0.17520852,0.17631997,0.47326308,0.17520848
Test_20,0.47485834,0.17496844,0.1749673,0.17520587
Test_21,0.18443072,0.40517402,0.20972443,0.20067076
Test_22,0.18859473,0.32841817,0.2943923,0.18859473
Test_23,0.17514417,0.17555086,0.17505924,0.47424582
Test_24,0.18408436,0.2282216,0.40360847,0.18408553
Test_25,0.47282943,0.17527862,0.17579548,0.17609642
Test_26,0.1791566,0.44610924,0.1955775,0.1791566
Test_27,0.1750743,0.4741191,0.17573239,0.1750743
Test_28,0.45721018,0.18266822,0.1781935,0.18192811
Test_29,0.1839726,0.40480417,0.22725621,0.18396701
Test_30,0.475051,0.1749353,0.17492914,0.17508459
Test_31,0.18491073,0.23547885,0.39469966,0.18491073
Test_32,0.17511852,0.47478533,0.17502244,0.17507365
Test_33,0.17498353,0.17502515,0.17492539,0.475066
Test_34,0.18669027,0.25443593,0.37220827,0.18666558
Test_35,0.21448706,0.2745387,0.19264847,0.31832576
Test_36,0.1748907,0.17493388,0.4752848,0.1748907
Test_37,0.47199592,0.17556952,0.17540734,0.17702723
Test_38,0.20682217,0.20009339,0.18431018,0.40877426
Test_39,0.17493042,0.17510611,0.47503307,0.17493042
Test_40,0.174924,0.17507824,0.47507378,0.174924
Test_41,0.17488137,0.17489347,0.47534385,0.17488137
Test_42,0.1989427,0.30623665,0.1902885,0.30453217
Test_43,0.17672761,0.18325126,0.46329355,0.17672761
Test_44,0.46465364,0.1819509,0.17654505,0.17685041
Test_45,0.17487772,0.47536686,0.17487772,0.17487772
Test_46,0.17487778,0.47536653,0.17487788,0.17487778
Test_47,0.17846107,0.19186822,0.4512097,0.17846107
Test_48,0.17504765,0.17561616,0.4742885,0.17504765
Test_49,0.17487772,0.1748778,0.4753667,0.17487772
Test_50,0.17657645,0.46431577,0.17669113,0.1824167
Test_51,0.17501275,0.47451058,0.17544636,0.17503026
Test_52,0.17488222,0.47533837,0.17489721,0.17488222
Test_53,0.17487772,0.17487772,0.47536686,0.17487772
Test_54,0.18620433,0.18086734,0.17900705,0.45392123
Test_55,0.22294065,0.25109673,0.23652375,0.28943893
Test_56,0.3238219,0.2407509,0.19348632,0.24194095
Test_57,0.37823147,0.24024388,0.19474186,0.18678285
Test_58,0.38740918,0.22394535,0.18624982,0.20239562
Test_59,0.17488195,0.47533992,0.17489286,0.17488518
Test_60,0.17577398,0.47262678,0.17530848,0.1762908
Test_61,0.18722686,0.45767057,0.17755336,0.17754921
Test_62,0.17672844,0.463348,0.18316258,0.17676091
Test_63,0.17500827,0.47454467,0.17500739,0.17543975
Test_64,0.17518778,0.1761945,0.17518131,0.47343642
Test_65,0.17628348,0.46626288,0.18117023,0.17628348
Test_66,0.17488356,0.47532985,0.17488365,0.17490296
Test_67,0.17495263,0.17520247,0.47489232,0.17495263
Test_68,0.18274508,0.2169092,0.41771442,0.18263124
Test_69,0.18839909,0.33633605,0.28686574,0.18839909
Test_70,0.1748779,0.17487825,0.17487785,0.475366
Test_71,0.4753159,0.1749086,0.17488575,0.1748897
Test_72,0.18371536,0.19913852,0.41375104,0.20339502
Test_73,0.37941948,0.22050446,0.18743367,0.21264236
Test_74,0.2523373,0.19042037,0.33647472,0.22076759
Test_75,0.18062277,0.43855244,0.2006499,0.18017493
Test_76,0.2673261,0.21889158,0.2260861,0.28769633
Test_77,0.17509836,0.17583759,0.47396564,0.17509836
Test_78,0.1818713,0.44645792,0.18243957,0.18923116
Test_79,0.17487973,0.47535965,0.17488174,0.17487885
Test_80,0.17487949,0.17488544,0.47535557,0.17487949
Test_81,0.17580658,0.46972576,0.17871086,0.17575674
Test_82,0.17573634,0.17553456,0.47328556,0.17544357
Test_83,0.1771077,0.46071377,0.18507086,0.17710769
Test_84,0.19498949,0.29159653,0.26512226,0.24829173
Test_85,0.18404347,0.22208883,0.18342884,0.41043893
Test_86,0.18767221,0.35495448,0.2697057,0.18766765
Test_87,0.17488424,0.17489932,0.4753327,0.17488368
Test_88,0.24502559,0.18625331,0.18592195,0.38279912
Test_89,0.43335813,0.18094833,0.20484859,0.1808449
Test_90,0.17487781,0.17487814,0.47536626,0.17487781
Test_91,0.226367,0.3134283,0.19407697,0.26612765
Test_92,0.17489408,0.17494853,0.17489406,0.4752633
Test_93,0.17487782,0.1748783,0.47536594,0.17487782
Test_94,0.17926973,0.19602613,0.17924449,0.44545957
Test_95,0.47474837,0.17497684,0.17497541,0.17529944
Test_96,0.46942276,0.17881136,0.17595863,0.17580727
Test_97,0.17896008,0.44770885,0.17894174,0.1943893
Test_98,0.17608276,0.46835452,0.17944655,0.17611611
Test_99,0.47358438,0.17595075,0.17529292,0.175172
Test_100,0.19927771,0.21200015,0.18479785,0.40392423
Test_101,0.46234798,0.18389541,0.17686796,0.17688866
Test_102,0.20258604,0.18269137,0.4246447,0.19007796
Test_103,0.47535872,0.17487912,0.17488314,0.17487898
Test_104,0.35691345,0.2300289,0.19017832,0.22287932
Test_105,0.47233978,0.17582269,0.17535344,0.1764841
Test_106,0.4194721,0.1829799,0.2126391,0.18490891
Test_107,0.17518198,0.17620194,0.4734345,0.17518161
Test_108,0.3738536,0.22087386,0.1886561,0.21661639
Test_109,0.46006617,0.17720227,0.18552935,0.17720227
Test_110,0.4753569,0.17487934,0.1748793,0.17488445
Test_111,0.47527727,0.17491932,0.17490205,0.17490138
Test_112,0.17487772,0.17487772,0.47536686,0.17487772
Test_113,0.17549764,0.17590034,0.17518461,0.4734174
Test_114,0.47534606,0.17489192,0.17488098,0.17488098
Test_115,0.26884514,0.3424319,0.18909124,0.19963174
Test_116,0.17487772,0.17487772,0.47536686,0.17487772
Test_117,0.17681381,0.18366072,0.46271172,0.17681381
Test_118,0.17487772,0.1748778,0.4753667,0.17487772
Test_119,0.19575126,0.17918848,0.44587186,0.17918848
Test_120,0.17487772,0.47536686,0.17487772,0.17487772
Test_121,0.17727438,0.45957437,0.18583514,0.17731614
Test_122,0.17487827,0.17488012,0.4753633,0.17487827
Test_123,0.1748782,0.1748798,0.47536373,0.1748782
Test_124,0.47224507,0.17577812,0.1753714,0.17660552
Test_125,0.43520367,0.20291725,0.1805946,0.18128447
Test_126,0.47536686,0.17487772,0.17487772,0.17487772
Test_127,0.18044259,0.43710008,0.18245055,0.20000681
Test_128,0.18733376,0.45752674,0.17756978,0.17756978
Test_129,0.17487776,0.1748779,0.4753666,0.17487776
Test_130,0.18323292,0.17788038,0.45577702,0.18310966
Test_131,0.24521872,0.24163854,0.20253143,0.31061128
Test_132,0.4753668,0.1748777,0.1748777,0.17487772
Test_133,0.34965464,0.210788,0.19335511,0.24620222
Test_134,0.47421312,0.17505975,0.17505953,0.17566769
Test_135,0.17487772,0.17487772,0.47536686,0.17487772
Test_136,0.27159563,0.22222443,0.19123524,0.31494468
Test_137,0.17487772,0.17487772,0.47536686,0.17487772
Test_138,0.17487772,0.47536686,0.17487772,0.17487772
Test_139,0.47524723,0.17489661,0.17495956,0.17489661
Test_140,0.17489013,0.1749184,0.47528988,0.17490153
Test_141,0.18326192,0.4527659,0.17854567,0.18542644
Test_142,0.42994663,0.18482351,0.2018261,0.1834037
Test_143,0.20622925,0.399595,0.18528272,0.2088931
Test_144,0.44349566,0.19644584,0.1797305,0.18032794
Test_145,0.17662074,0.46408895,0.18268088,0.17660944
Test_146,0.17512076,0.17593555,0.4738229,0.17512076
Test_147,0.47468165,0.17532068,0.17498586,0.17501193
Test_148,0.17781138,0.46424899,0.17688382,0.18105572
Test_149,0.17487817,0.17487963,0.47536412,0.17487817
Test_150,0.46377897,0.18222122,0.17666072,0.17733906
Test_151,0.17487772,0.17487772,0.47536686,0.17487772
Test_152,0.17488985,0.17493026,0.47529,0.17488985
Test_153,0.19616067,0.3411867,0.1942115,0.26844108
Test_154,0.17487772,0.17487772,0.47536686,0.17487772
Test_155,0.17487788,0.47536564,0.17487797,0.17487843
Test_156,0.17586935,0.46991402,0.17848843,0.17572817
Test_157,0.2659091,0.3453172,0.19979466,0.18897901
Test_158,0.44900814,0.1788307,0.17876522,0.19339591
Test_159,0.17494829,0.17518364,0.47491986,0.17494829
Test_160,0.4753327,0.17488319,0.17489995,0.17488411
Test_161,0.4748316,0.17524397,0.1749622,0.17496218
Test_162,0.1755347,0.17776534,0.4711653,0.1755347
Test_163,0.17586493,0.46901873,0.17925146,0.17586493
Test_164,0.17774963,0.46105084,0.17706595,0.1841336
Test_165,0.19938019,0.42743272,0.18245098,0.19073614
Test_166,0.17487782,0.17487794,0.47536638,0.17487776
Test_167,0.1748777,0.17487775,0.4753668,0.1748777
Test_168,0.18866895,0.29826924,0.32437906,0.18868269
Test_169,0.17832054,0.45222166,0.19113725,0.17832054
Test_170,0.1909359,0.4381479,0.18285573,0.18806052
Test_171,0.17487778,0.17487775,0.4753667,0.17487772
Test_172,0.17487772,0.17487772,0.47536686,0.17487772
Test_173,0.17487772,0.17487772,0.47536686,0.17487772
Test_174,0.28271198,0.1939471,0.33293563,0.19040531
Test_175,0.41536143,0.20690465,0.18505609,0.19267777
Test_176,0.1748777,0.17487773,0.4753668,0.1748777
Test_177,0.33262065,0.20120314,0.18975084,0.27642536
Test_178,0.17742474,0.18357788,0.17691836,0.462079
Test_179,0.18552937,0.38744605,0.24149524,0.18552937
Test_180,0.1749567,0.17522015,0.47486645,0.1749567
Test_181,0.17546208,0.1752284,0.17506072,0.4742487
Test_182,0.17626029,0.18106294,0.46641645,0.17626029
Test_183,0.23930134,0.33375564,0.19074805,0.236195
Test_184,0.17608315,0.46759605,0.18023905,0.17608175
Test_185,0.1769411,0.17536436,0.47234136,0.17535318
Test_186,0.17488042,0.47535604,0.17488255,0.174881
Test_187,0.17487837,0.17488065,0.4753625,0.17487837
Test_188,0.17487772,0.17487772,0.47536686,0.17487772
Test_189,0.44897085,0.19216795,0.17879707,0.18006416
Test_190,0.17488922,0.47529408,0.17492752,0.17488922
Test_191,0.18270878,0.46293646,0.17718369,0.17717105
Test_192,0.17571607,0.17842565,0.4701698,0.17568842
Test_193,0.17487772,0.17487772,0.47536686,0.17487772
Test_194,0.18113285,0.4306339,0.20710036,0.18113285
Test_195,0.44281754,0.18707497,0.1797274,0.1903801
Test_196,0.20580295,0.40569997,0.18447477,0.20402229
Test_197,0.18834579,0.45300543,0.180408,0.1782407
Test_198,0.19453168,0.1866416,0.43036437,0.18846233
Test_199,0.18891445,0.3330096,0.28506973,0.19300619
Test_200,0.17487775,0.17487775,0.4753668,0.17487773
Test_201,0.17569247,0.47190055,0.17545083,0.17695615
Test_202,0.47532523,0.17488812,0.17489184,0.17489478
Test_203,0.18262699,0.2170545,0.41769156,0.18262699
Test_204,0.18238734,0.17758985,0.1767353,0.4632875
Test_205,0.19263181,0.40023506,0.18519574,0.22193739
Test_206,0.17490005,0.17489697,0.17489,0.475313
Test_207,0.18430884,0.40156347,0.22935666,0.18477102
Test_208,0.47531494,0.17491315,0.17488602,0.17488593
Test_209,0.17570181,0.47008193,0.17851444,0.17570181
Test_210,0.17514639,0.17599578,0.47372112,0.17513679
Test_211,0.1778607,0.4676092,0.17608872,0.17844132
Test_212,0.17487782,0.17487822,0.47536618,0.17487782
Test_213,0.18600537,0.24657415,0.38141507,0.18600537
Test_214,0.17487772,0.17487772,0.47536686,0.17487772
Test_215,0.1790718,0.4493078,0.18471794,0.18690243
Test_216,0.2316312,0.39441234,0.18518578,0.18877068
Test_217,0.419424,0.18243864,0.18243566,0.21570176
Test_218,0.47536677,0.17487773,0.17487772,0.17487773
Test_219,0.18560213,0.24220686,0.3865918,0.18559925
Test_220,0.2698038,0.20514254,0.19204763,0.33300605
Test_221,0.19425566,0.37036616,0.18727338,0.24810483
Test_222,0.17488252,0.17489848,0.4753365,0.1748825
Test_223,0.17488286,0.1749,0.4753343,0.17488286
Test_224,0.2299344,0.23041281,0.31127375,0.22837903
Test_225,0.4752637,0.17494494,0.17489403,0.1748974
Test_226,0.17489228,0.4752746,0.17494082,0.17489228
Test_227,0.3740627,0.23585655,0.1874456,0.20263514
Test_228,0.18341382,0.41084343,0.22238252,0.18336025
Test_229,0.17487772,0.17487772,0.47536686,0.17487772
Test_230,0.17487773,0.4753668,0.17487773,0.17487778
Test_231,0.18176843,0.19663678,0.1797703,0.44182444
Test_232,0.47536686,0.17487772,0.17487772,0.17487772
Test_233,0.47115397,0.17777094,0.17553797,0.17553714
Test_234,0.18247761,0.4635117,0.17671716,0.1772935
Test_235,0.34265155,0.28091946,0.18820067,0.18822834
Test_236,0.17657524,0.46431783,0.17657638,0.18253054
Test_237,0.19749327,0.3238798,0.18957908,0.28904787
Test_238,0.17487772,0.17487772,0.47536686,0.17487772
Test_239,0.18441623,0.229446,0.4016094,0.1845284
Test_240,0.17524122,0.1764643,0.4730533,0.17524122
Test_241,0.17487912,0.17488378,0.47535792,0.17487912
Test_242,0.2048489,0.42623627,0.1837753,0.18513952
Test_243,0.43604612,0.2017038,0.18051666,0.18173349
Test_244,0.17530341,0.4744693,0.17501992,0.17520736
Test_245,0.18372513,0.22531106,0.4072387,0.18372512
Test_246,0.19422151,0.25527117,0.1879218,0.36258548
Test_247,0.199843,0.3578285,0.19098051,0.2513479
Test_248,0.22930828,0.20191775,0.3820418,0.1867322
Test_249,0.1748833,0.17490196,0.47533137,0.1748833
Test_250,0.4753667,0.17487775,0.17487781,0.17487775
Test_251,0.27511567,0.25516567,0.19427112,0.27544758
Test_252,0.17487797,0.47536585,0.17487833,0.17487788
Test_253,0.17602633,0.46800068,0.17605118,0.1799218
Test_254,0.19431446,0.38575685,0.1866887,0.23324005
Test_255,0.4358185,0.18107197,0.18457535,0.19853425
Test_256,0.17988898,0.19745204,0.17984219,0.44281673
Test_257,0.17538315,0.1770912,0.47214258,0.17538315
Test_258,0.183999,0.40480503,0.2272151,0.18398084
Test_259,0.17487818,0.4753638,0.17487979,0.17487818
Test_260,0.19668418,0.40878913,0.18413861,0.21038805
Test_261,0.17606905,0.18018228,0.4676796,0.17606905
Test_262,0.23547499,0.18491225,0.18491061,0.39470217
Test_263,0.18935397,0.18264239,0.17879763,0.44920602
Test_264,0.29360667,0.19016728,0.31854925,0.19767678
Test_265,0.1748777,0.17487775,0.4753668,0.1748777
Test_266,0.20562248,0.18788664,0.18242358,0.42406732
Test_267,0.47385824,0.17537512,0.17514992,0.17561685
Test_268,0.17488585,0.17491294,0.47531542,0.17488585
Test_269,0.4317,0.18485291,0.18153791,0.20190912
Test_270,0.21785487,0.41561577,0.18321621,0.18331315
Test_271,0.18761063,0.35610566,0.26867375,0.18760996
Test_272,0.18270355,0.41699243,0.21760044,0.18270361
Test_273,0.4560767,0.17977591,0.18314078,0.18100663
Test_274,0.18788409,0.2739083,0.35032362,0.18788409
Test_275,0.17616321,0.18061481,0.46705878,0.17616321
Test_276,0.2509403,0.34830213,0.2104565,0.19030108
Test_277,0.3015304,0.29175156,0.19114155,0.21557656
Test_278,0.22850677,0.286837,0.27018267,0.21447356
Test_279,0.1754236,0.17727058,0.47188228,0.17542358
Test_280,0.19144782,0.45116448,0.17849393,0.17889369
Test_281,0.38689214,0.18614902,0.1856098,0.24134906
Test_282,0.1778864,0.45530957,0.18891755,0.17788643
Test_283,0.18109387,0.20685673,0.43095544,0.18109387
Test_284,0.18730693,0.19736643,0.434523,0.18080364
Test_285,0.47533405,0.17488413,0.17489885,0.1748829
Test_286,0.19054022,0.3239271,0.21026199,0.2752706
Test_287,0.22380826,0.2375872,0.24038526,0.2982193
Test_288,0.1956589,0.3321574,0.2310474,0.24113628
Test_289,0.20318139,0.25645,0.25247183,0.28789678
Test_290,0.17489775,0.17496441,0.47524008,0.17489775
Test_291,0.17779423,0.4604923,0.18354133,0.17817213
Test_292,0.4714463,0.1754917,0.17756931,0.17549266
Test_293,0.17487772,0.17487772,0.47536686,0.17487772
Test_294,0.17560673,0.17808494,0.47070208,0.17560625
Test_295,0.17944095,0.4439836,0.19713521,0.17944025
Test_296,0.19947949,0.415294,0.19856077,0.18666573
Test_297,0.18791528,0.20158921,0.18316542,0.4273301
Test_298,0.18776238,0.2714937,0.35298148,0.18776238
Test_299,0.17513661,0.17600155,0.47372174,0.17514005
Test_300,0.2977814,0.32277745,0.18887809,0.190563
Test_301,0.3929615,0.2174592,0.18785816,0.20172115
Test_302,0.17679252,0.17826681,0.46800095,0.17693982
Test_303,0.17568891,0.47131523,0.17551206,0.17748375
Test_304,0.47536686,0.17487772,0.17487772,0.17487772
Test_305,0.17626934,0.4664288,0.17641942,0.18088241
Test_306,0.17514466,0.47368923,0.17602414,0.17514199
Test_307,0.45645392,0.1777375,0.1880849,0.17772365
Test_308,0.17488085,0.17489026,0.4753483,0.17488065
Test_309,0.17509338,0.17581582,0.4739974,0.17509338
Test_310,0.17487772,0.17487772,0.47536686,0.17487772
Test_311,0.17489912,0.17497042,0.47523135,0.17489912
Test_312,0.1895156,0.24235469,0.18628645,0.38184327
Test_313,0.4229352,0.2129299,0.18204919,0.18208571
Test_314,0.19257215,0.4432847,0.18166456,0.18247859
Test_315,0.21940072,0.25408444,0.25845674,0.2680581
Test_316,0.17487802,0.17487906,0.47536486,0.17487802
Test_317,0.1748805,0.17488982,0.47534913,0.1748805
Test_318,0.25279337,0.18677963,0.18656775,0.3738592
Test_319,0.17487772,0.17487772,0.47536686,0.17487772
Test_320,0.17542005,0.4719553,0.17711064,0.17551404
Test_321,0.33591086,0.28720072,0.18843147,0.18845694
Test_322,0.45045194,0.18291174,0.18170656,0.18492979
Test_323,0.17507756,0.4740981,0.17574672,0.17507756
Test_324,0.17487788,0.17487843,0.4753658,0.17487788
Test_325,0.17870721,0.17585969,0.46956423,0.17586893
Test_326,0.1748784,0.17488065,0.4753626,0.1748784
Test_327,0.2219994,0.2857606,0.1919582,0.30028182
Test_328,0.17487772,0.17487772,0.47536686,0.17487772
Test_329,0.17487782,0.17487821,0.47536618,0.17487782
Test_330,0.17514971,0.17606239,0.4736382,0.17514971
Test_331,0.36739063,0.2584633,0.186989,0.18715706
Test_332,0.46768668,0.17606796,0.18017735,0.17606796
Test_333,0.17518428,0.1762138,0.4734176,0.17518425
Test_334,0.1748779,0.17487855,0.47536564,0.1748779
Test_335,0.47502914,0.17499965,0.17493105,0.17504013
Test_336,0.17837423,0.19140919,0.45184305,0.17837352
Test_337,0.28647223,0.21067801,0.19067475,0.31217504
Test_338,0.47535917,0.17487895,0.17488061,0.17488134
Test_339,0.17732055,0.45925266,0.18610612,0.17732063
Test_340,0.18262388,0.20811546,0.42774376,0.18151687
Test_341,0.32074672,0.25164855,0.19142114,0.23618366
Test_342,0.22141717,0.18564656,0.18360871,0.40932754
Test_343,0.47337347,0.1758857,0.17554119,0.17519955
Test_344,0.17487772,0.17487772,0.47536686,0.17487772
Test_345,0.17757785,0.1873739,0.45747033,0.17757785
Test_346,0.17533177,0.47247258,0.17686385,0.17533177
Test_347,0.17487772,0.17487772,0.47536686,0.17487772
Test_348,0.34752998,0.19317345,0.18842876,0.2708678
Test_349,0.1765766,0.47157997,0.17632079,0.17552263
Test_350,0.46996704,0.1757754,0.17768197,0.17657565
Test_351,0.17491035,0.17501904,0.47516024,0.17491035
Test_352,0.18197627,0.21254358,0.18197414,0.42350605
Test_353,0.17487855,0.4753616,0.17488131,0.17487855
Test_354,0.17487772,0.17487772,0.47536686,0.17487772
Test_355,0.4415462,0.18792325,0.19044957,0.18008088
Test_356,0.4612558,0.17704031,0.17702849,0.18467537
Test_357,0.3955128,0.18483898,0.18483901,0.23480913
Test_358,0.18164366,0.46465158,0.17663395,0.17707078
Test_359,0.20232797,0.21822284,0.20012183,0.37932736
Test_360,0.17782371,0.45620778,0.17776008,0.1882085
Test_361,0.4226763,0.18230985,0.18254636,0.21246748
Test_362,0.18561839,0.24231476,0.18566942,0.38639748
Test_363,0.27076823,0.35371873,0.18775591,0.18775718
Test_364,0.17487772,0.17487772,0.47536686,0.17487772
Test_365,0.17499742,0.1753972,0.474608,0.17499742
Test_366,0.17487809,0.1748794,0.4753644,0.17487809
Test_367,0.42062587,0.21267657,0.18237539,0.18432218
